cmake 3.29.0-rc2
features core
fix-library-can-not-be-found.patch 1965ae26912d3517013be94778edd8e31e74a5a44ce893f0582bfc397945724e
framework_link.patch 6c40adb42e91915eb69eff1fdd1b793ff3194803a360e7a725fabb07daad97b4
portfile.cmake 942274635e469f8587b9388488440cadcac5e0a695f1045ace5432ca73f5acfb
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a41098bfc8f2dcdabbf2868e41798eb284581174
vcpkg-cmake 423bac4eeb6fc04f98b21bdbe6a4f72109d17c24b187dee7325b7b7ceddbacf7
vcpkg-cmake-config 2b6f1321959b58e04ba0a0c144fa945e080e10444bc14a329814352daae221bb
vcpkg.json 985cba4301c4dcf9ba0447a5ddb0e3edfd35e21bda8ed507d1f6a6b640845ba0
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
